Timestamp,Acc_X,Acc_Y,Acc_Z,Gyro_X,Gyro_Y,Gyro_Z,Mag_X,Mag_Y,Mag_Z,Force,IR_A,Letter
2025-02-19 11:14:19.313,244, 14, 951, 4, 36, 8, -17, 0, -12, 686, 16,noise
2025-02-19 11:14:19.411,171, -23, 1001, -8, 13, -4, -16, 1, -13, 716, 17,noise
2025-02-19 11:14:19.514,164, 6, 961, -1, 0, -5, -15, 1, -13, 667, 17,noise
2025-02-19 11:14:19.622,172, -23, 995, 3, -11, 2, -15, -1, -14, 454, 17,noise
2025-02-19 11:14:19.731,337, 51, 996, 16, 5, 12, -16, 1, -13, 88, 16,noise
2025-02-19 11:14:19.840,100, -79, 984, -20, 14, 12, -16, 1, -12, 200, 16,noise
2025-02-19 11:14:19.942,175, -6, 981, 1, -15, 13, -15, 3, -13, 210, 12,noise
2025-02-19 11:14:20.050,202, 7, 960, 2, -22, 7, -15, 1, -13, 90, 14,noise
2025-02-19 11:14:20.156,284, 35, 949, -7, -9, -1, -16, 0, -11, 0, 14,noise
2025-02-19 11:14:20.267,305, -17, 1039, 21, -3, 0, -18, 3, -12, 0, 14,noise
2025-02-19 11:14:20.373,307, 39, 931, -24, 35, 2, -15, 3, -13, 484, 16,noise
2025-02-19 11:14:20.480,107, 71, 924, -7, 43, 14, -12, 0, -16, 503, 18,noise
2025-02-19 11:14:20.590,32, 35, 990, -13, 25, -4, -12, 1, -18, 495, 19,noise
2025-02-19 11:14:20.698,44, 37, 1000, -4, -21, -6, -10, 1, -16, 465, 19,noise
2025-02-19 11:14:20.804,39, -27, 955, 11, -16, 2, -11, 1, -13, 254, 19,noise
2025-02-19 11:14:20.910,127, -58, 999, 14, -36, 9, -14, 2, -14, 225, 18,noise
2025-02-19 11:14:21.021,260, -12, 994, -12, -16, 7, -15, 1, -12, 333, 16,noise
2025-02-19 11:14:21.127,219, 6, 967, 3, -14, -16, -16, 2, -13, 218, 17,noise
2025-02-19 11:14:21.232,304, 1, 993, 8, -19, -11, -16, 2, -11, 160, 17,noise
2025-02-19 11:14:21.340,301, 18, 985, -17, -2, -5, -15, 0, -9, 242, 18,noise
2025-02-19 11:14:21.447,308, 50, 990, -3, 5, 7, -18, 0, -10, 167, 18,noise
2025-02-19 11:14:21.552,258, -31, 969, -15, -8, 8, -17, 3, -11, 203, 16,noise
2025-02-19 11:14:21.664,295, -76, 962, 26, -6, -13, -16, 2, -9, 147, 17,noise
2025-02-19 11:14:21.768,291, -71, 966, -13, 8, 0, -17, 1, -11, 433, 17,noise
2025-02-19 11:14:21.873,243, -86, 944, -22, -3, 11, -17, 5, -9, 600, 17,noise
2025-02-19 11:14:21.988,355, -183, 943, -24, -36, 7, -17, 6, -8, 601, 17,noise
2025-02-19 11:14:22.094,333, -172, 868, -4, -61, -8, -20, 8, -5, 554, 16,noise
2025-02-19 11:14:22.196,484, -60, 872, 14, -4, -6, -21, 6, -4, 557, 16,noise
2025-02-19 11:14:22.307,396, -162, 889, 3, -8, -4, -20, 4, -5, 496, 17,noise
2025-02-19 11:14:22.413,438, -110, 882, 7, 7, -4, -22, 5, -5, 533, 18,noise
2025-02-19 11:14:22.516,424, -103, 906, 4, 3, 3, -22, 5, -5, 470, 18,noise
2025-02-19 11:14:22.623,426, -98, 902, 2, 5, 2, -20, 3, -4, 452, 19,noise
2025-02-19 11:14:22.733,385, -120, 899, -1, 0, 0, -20, 4, -5, 419, 19,noise
2025-02-19 11:14:22.842,405, -102, 903, 3, -3, -1, -18, 5, -6, 474, 18,noise
2025-02-19 11:14:22.947,423, -80, 900, 3, -3, -1, -21, 2, -6, 420, 17,noise
2025-02-19 11:14:23.057,429, -98, 898, -4, -2, -1, -22, 6, -3, 407, 18,noise
2025-02-19 11:14:23.163,421, -68, 897, -1, -1, -1, -19, 5, -5, 464, 18,noise
2025-02-19 11:14:23.265,437, -64, 900, 3, -1, -1, -20, 1, -7, 472, 18,noise
2025-02-19 11:14:23.372,424, -74, 903, 0, 1, 0, -22, 5, -6, 478, 18,noise
2025-02-19 11:14:23.483,425, -77, 895, 0, 0, 0, -21, 3, -6, 485, 18,noise
2025-02-19 11:14:23.583,424, -74, 904, 0, 1, -1, -20, 3, -6, 479, 18,noise
2025-02-19 11:14:23.696,424, -75, 903, 0, 0, -1, -21, 3, -4, 479, 17,noise
2025-02-19 11:14:23.803,410, -71, 896, 0, 0, 0, -21, 3, -6, 477, 18,noise
2025-02-19 11:14:25.522,678, -95, 724, -2, -23, -21, -25, -1, 5, 860, 57,A
2025-02-19 11:14:25.614,744, -48, 695, -7, -2, -10, -26, -1, 7, 870, 75,A
2025-02-19 11:14:25.728,668, -63, 725, -3, -7, -9, -26, 0, 7, 879, 77,A
2025-02-19 11:14:25.835,702, -50, 693, -8, 5, 0, -26, -3, 7, 884, 81,A
2025-02-19 11:14:25.940,715, -18, 682, -4, -2, -1, -26, -1, 8, 892, 89,A
2025-02-19 11:14:26.046,705, -66, 697, 3, 1, 0, -26, -2, 9, 896, 89,A
2025-02-19 11:14:26.158,707, -51, 702, -5, -4, -7, -25, -3, 7, 899, 89,A
2025-02-19 11:14:26.264,631, -137, 741, 23, -5, 15, -26, -2, 7, 877, 91,A
2025-02-19 11:14:26.364,768, -64, 703, 8, -8, 29, -25, 0, 9, 821, 91,A
2025-02-19 11:14:26.473,769, -12, 621, 15, 7, 10, -25, 0, 5, 783, 91,A
2025-02-19 11:14:26.588,660, -90, 703, -43, 43, -36, -25, 1, 8, 876, 64,A
2025-02-19 11:14:26.693,664, -6, 723, 16, -33, -19, -25, -2, 7, 891, 74,A
2025-02-19 11:14:26.796,715, -70, 691, 2, 4, -5, -27, -3, 6, 885, 93,A
2025-02-19 11:14:26.902,653, -96, 705, 25, -21, 34, -25, -2, 9, 884, 86,A
2025-02-19 11:14:27.013,729, 6, 670, 19, -3, 18, -26, -1, 6, 883, 85,A
2025-02-19 11:14:27.116,788, 3, 649, 7, 33, -14, -25, 0, 7, 894, 80,A
2025-02-19 11:14:27.230,691, -42, 708, 0, -14, -19, -25, 0, 7, 839, 84,A
2025-02-19 11:14:27.337,789, -62, 729, 30, -10, -9, -25, -2, 4, 824, 87,A
2025-02-19 11:14:27.443,636, -38, 759, 8, -14, -10, -26, -2, 5, 908, 81,A
2025-02-19 11:14:27.549,1017, 35, 622, -5, 62, 20, -26, -1, 7, 892, 73,A
2025-02-19 11:14:27.652,479, -106, 790, 8, 0, 4, -24, 2, 1, 783, 38,A
2025-02-19 11:14:29.078,650, -31, 764, -6, 2, -6, -23, -1, 2, 802, 43,B
2025-02-19 11:14:29.172,641, -37, 760, -13, 7, -11, -24, 2, 5, 822, 43,B
2025-02-19 11:14:29.279,612, -42, 767, 0, -9, -12, -25, -1, 3, 832, 45,B
2025-02-19 11:14:29.385,704, -14, 740, 3, -14, -8, -25, -3, 4, 847, 56,B
2025-02-19 11:14:29.496,667, -38, 751, -9, -7, -8, -25, -3, 3, 867, 57,B
2025-02-19 11:14:29.595,678, 6, 755, -26, 4, 2, -26, 0, 5, 851, 56,B
2025-02-19 11:14:29.702,592, -116, 650, -8, 3, 19, -26, -2, 5, 832, 66,B
2025-02-19 11:14:29.813,785, 49, 619, -1, 8, -5, -25, -3, 8, 829, 90,B
2025-02-19 11:14:29.922,631, -52, 711, 4, -14, -15, -27, -2, 7, 844, 92,B
2025-02-19 11:14:30.028,704, -64, 712, -1, 4, -4, -25, -3, 7, 843, 99,B
2025-02-19 11:14:30.133,713, -40, 693, 2, -4, -1, -25, -5, 7, 861, 99,B
2025-02-19 11:14:30.245,700, -9, 675, 6, -12, 43, -26, -2, 7, 844, 91,B
2025-02-19 11:14:30.352,804, 61, 641, 4, -1, -12, -27, -1, 8, 876, 87,B
2025-02-19 11:14:30.462,614, -75, 705, -5, -14, -43, -25, -3, 7, 853, 78,B
2025-02-19 11:14:30.563,789, -64, 723, 0, -7, -5, -25, -3, 7, 869, 98,B
2025-02-19 11:14:30.672,597, -80, 794, 29, -7, 18, -25, -3, 8, 878, 89,B
